"0","# Calculate total filings by tract across full study period."
"0","tract_totals <- df_monthly %>%"
"0","  filter(GEOID != ""sealed"", !is.na(GEOID), GEOID != """") %>%"
"0","  group_by(GEOID, racial_majority) %>%"
"0","  summarize("
"0","    total_filings = sum(filings_count, na.rm = TRUE),"
"0","    mean_monthly = mean(filings_count, na.rm = TRUE),"
"0","    median_monthly = median(filings_count, na.rm = TRUE),"
"0","    sd_monthly = sd(filings_count, na.rm = TRUE),"
"0","    cv = ifelse(mean_monthly > 0, sd_monthly / mean_monthly, NA),"
"0","    months_observed = n(),"
"0","    months_with_filings = sum(filings_count > 0),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Identify top 20 highest-risk tracts by total filings."
"0","top_risk_tracts <- tract_totals %>%"
"0","  arrange(desc(total_filings)) %>%"
"0","  head(20)"
"0",""
"0","# Display top risk tracts."
"0","top_risk_tracts %>%"
"0","  select(GEOID, racial_majority, total_filings, mean_monthly, cv) %>%"
"0","  kable(digits = 2, caption = ""Top 20 Highest-Risk Census Tracts (Total Filings 2020-2025)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
