"0","#| fig-dpi: 300"
"0","#| fig-height: 10"
"0","#| fig-width: 10"
"0",""
"0","# Join tax data to spatial geometry."
"0","philly_tax_sf <- philly_tracts_sf %>%"
"0","  left_join(df_tax, by = ""GEOID"")"
"0",""
"0","# Create choropleth map of average tax balance."
"0","tax_map <- ggplot(philly_tax_sf) +"
"0","  geom_sf(aes(fill = avg_balance), color = NA) +"
"0","  scale_fill_viridis_c("
"0","    option = ""plasma"","
"0","    trans = ""log1p"","
"0","    labels = dollar_format(),"
"0","    na.value = ""gray50"","
"0","    breaks = c(15000, 30000, 60000, 90000)"
"0","  ) +"
"0","  labs("
"0","    title = ""Average Property Tax Delinquency by Census Tract"","
"0","    fill = ""Average\nTax\nBalance"","
"0","    caption = ""Data: OpenDataPhilly Real Estate Tax Balances"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14, hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 11, hjust = 0.5),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","# Display tax map."
"0","tax_map"
