"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 12"
"0",""
"0","# Raw distribution."
"0","plot_tax_raw <- df_tax %>%"
"0","  ggplot(aes(x = avg_delinquent_balance_per_prop)) +"
"0","  geom_histogram(bins = 40, fill = ""#9B59B6"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = dollar_format()) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Raw Average Balance"","
"0","    x = ""Average Delinquent Balance per Property ($)"","
"0","    y = ""Number of Census Tracts"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5))"
"0",""
"0","# Log-transformed distribution."
"0","plot_tax_log <- df_tax %>%"
"0","  mutate(log_balance = log10(avg_delinquent_balance_per_prop + 1)) %>%"
"0","  ggplot(aes(x = log_balance)) +"
"0","  geom_histogram(bins = 40, fill = ""#3498DB"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Log-Transformed"","
"0","    x = ""log(Average Balance + 1)"","
"0","    y = ""Number of Census Tracts"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5))"
"0",""
"0","# Display combined plot."
"0","plot_tax_raw + plot_tax_log +"
"0","  plot_annotation("
"0","    title = ""Distribution of Average Tax Delinquency Balance by Census Tract"","
"0","    caption = ""Data: OpenDataPhilly Real Estate Tax Balances"","
"0","    theme = theme(plot.title = element_text(face = ""bold"", size = 14),"
"0","                  plot.subtitle = element_text(size = 11))"
"0","  )"
