"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 14"
"0",""
"0","# Create median claim amount trend showing financial severity evolution."
"0","claims_plot <- ggplot(df_claims %>% filter(!is.na(median_claim)), "
"0","                      aes(x = date, y = median_claim)) +"
"0","  geom_line(color = ""#27AE60"", linewidth = 1.2) +"
"0","  geom_point(color = ""#27AE60"", size = 2.5) +"
"0","  geom_hline(aes(yintercept = median_claim_baseline), "
"0","             linetype = ""dashed"", color = ""#E74C3C"", linewidth = 1) +"
"0","  annotate(""text"", x = min(df_claims$date), y = df_claims$median_claim_baseline[1] * 1.05,"
"0","           label = sprintf(""Pre-Pandemic Baseline: $%s"", "
"0","                          comma(df_claims$median_claim_baseline[1])),"
"0","           hjust = 0, color = ""#E74C3C"", fontface = ""bold"") +"
"0","  geom_vline(xintercept = as.Date(""2020-03-01""), "
"0","             linetype = ""dotted"", color = ""gray50"", alpha = 0.7) +"
"0","  geom_vline(xintercept = as.Date(""2021-09-30""), "
"0","             linetype = ""dotted"", color = ""gray50"", alpha = 0.7) +"
"0","  scale_y_continuous(labels = dollar_format()) +"
"0","  labs("
"0","    title = ""Median Eviction Claim Amount Over Time"","
"0","    x = ""Date (Month)"","
"0","    y = ""Median Claim Amount ($)"","
"0","    caption = ""Data: Philadelphia Eviction Claims via Eviction Lab"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","# Display claims trend plot."
"0","claims_plot"
