"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 14"
"0","#| message: FALSE"
"0","#| warning: FALSE"
"0",""
"0","# Calculate system-wide ratio to pre-pandemic baseline over time."
"0","weekly_baseline_ratio <- df_weekly %>%"
"0","  group_by(date) %>%"
"0","  summarize("
"0","    total_filings = sum(filings_count, na.rm = TRUE),"
"0","    total_baseline = sum(filings_avg_prepandemic_baseline, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  filter(total_baseline > 0) %>%"
"0","  mutate(ratio_to_baseline = total_filings / total_baseline)"
"0",""
"0","# Create line plot showing normalized recovery trajectory."
"0","# Ratio greater than 1 indicates system stress relative to historical norm."
"0","baseline_ratio_plot <- ggplot(weekly_baseline_ratio, aes(x = date, y = ratio_to_baseline)) +"
"0","  geom_line(color = ""#16A085"", linewidth = 0.8, alpha = 0.6) +"
"0","  geom_smooth(method = ""loess"", se = TRUE, color = ""#E74C3C"", linewidth = 1.2, span = 0.15) +"
"0","  geom_hline(yintercept = 1, linetype = ""dashed"", color = ""black"", linewidth = 1) +"
"0","  annotate(""text"", x = min(weekly_baseline_ratio$date), y = 1.05,"
"0","           label = ""Pre-Pandemic Average"", hjust = 0, fontface = ""bold"") +"
"0","  geom_vline(xintercept = as.Date(""2020-03-01""), "
"0","             linetype = ""dotted"", color = ""gray50"", alpha = 0.7) +"
"0","  geom_vline(xintercept = as.Date(""2021-09-30""), "
"0","             linetype = ""dotted"", color = ""gray50"", alpha = 0.7) +"
"0","  labs("
"0","    title = ""Weekly Filings Normalized to Pre-Pandemic Baseline"","
"0","    x = ""Date (Week)"","
"0","    y = ""Weekly Filings / Pre-Pandemic Average Ratio"","
"0","    caption = ""Data: Philadelphia Weekly Eviction Filings via Eviction Lab"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","# Display baseline ratio plot."
"0","baseline_ratio_plot"
