"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 12"
"0",""
"0","# Create plot comparing MAE across racial categories."
"0","equity_plot <- equity_metrics %>%"
"0","  ggplot(aes(x = racial_majority, y = mae, fill = racial_majority)) +"
"0","  geom_col(width = 0.7) +"
"0","  geom_text(aes(label = sprintf(""%.2f"", mae)), vjust = -0.5, size = 4) +"
"0","  scale_fill_manual(values = racial_colors) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.15))) +"
"0","  labs("
"0","    title = ""Model Accuracy (MAE) by Tract Racial Majority"","
"0","    subtitle = ""Lower values indicate better prediction accuracy"","
"0","    x = ""Tract Racial Majority"","
"0","    y = ""Mean Absolute Error"","
"0","    caption = ""Data: Philadelphia Eviction Filings 2024-2025 Test Set"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# Display equity plot."
"0","equity_plot"
