"0","#| fig-dpi: 300"
"0","#| fig-height: 8"
"0","#| fig-width: 12"
"0",""
"0","# Calculate filing statistics by tract racial majority."
"0","racial_stats <- df_monthly %>%"
"0","  filter(!is.na(racial_majority), racial_majority != """") %>%"
"0","  group_by(racial_majority) %>%"
"0","  summarize("
"0","    n_obs = n(),"
"0","    n_tracts = n_distinct(GEOID),"
"0","    total_filings = sum(filings_count, na.rm = TRUE),"
"0","    mean_filings = mean(filings_count, na.rm = TRUE),"
"0","    median_filings = median(filings_count, na.rm = TRUE),"
"0","    sd_filings = sd(filings_count, na.rm = TRUE),"
"0","    zero_pct = sum(filings_count == 0) / n() * 100,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    pct_total_filings = total_filings / sum(total_filings) * 100,"
"0","    pct_tracts = n_tracts / sum(n_tracts) * 100"
"0","  )"
"0",""
"0","# Display racial disparity statistics."
"0","racial_stats %>%"
"0","  kable(digits = 2, caption = ""Eviction Filing Statistics by Tract Racial Majority"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
