"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 14"
"0",""
"0","# Calculate seasonal pattern excluding moratorium period for cleaner view."
"0","seasonality_data <- df_monthly %>%"
"0","  filter(period == ""Post-Moratorium"") %>%"
"0","  group_by(season) %>%"
"0","  summarize("
"0","    mean_filings = mean(filings_count, na.rm = TRUE),"
"0","    median_filings = median(filings_count, na.rm = TRUE),"
"0","    sd_filings = sd(filings_count, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(season)"
"0",""
"0","# Create seasonal pattern bar plot."
"0","seasonality_boxplot <- seasonality_data %>%"
"0","  ggplot(aes(x = season, y = mean_filings)) +"
"0","  geom_col(fill = ""#3498DB"", alpha = 0.8) +"
"0","  geom_errorbar(aes(ymin = mean_filings - sd_filings, ymax = mean_filings + sd_filings),"
"0","                width = 0.3, color = ""#2C3E50"") +"
"0","  labs("
"0","    title = ""Seasonal Pattern in Eviction Filings"","
"0","    x = ""Season"","
"0","    y = ""Mean Filings per Tract-Month"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14, hjust = 0.5),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  )"
"0",""
"0","# Calculate monthly pattern excluding moratorium period for cleaner view."
"0","monthly_data <- df_monthly %>%"
"0","  filter(period == ""Post-Moratorium"") %>%"
"0","  group_by(month_name, month_num) %>%"
"0","  summarize("
"0","    mean_filings = mean(filings_count, na.rm = TRUE),"
"0","    median_filings = median(filings_count, na.rm = TRUE),"
"0","    sd_filings = sd(filings_count, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(month_num)"
"0",""
"0","# Create monthly pattern bar plot."
"0","monthly_boxplot <- monthly_data %>%"
"0","  ggplot(aes(x = reorder(month_name, month_num), y = mean_filings)) +"
"0","  geom_col(fill = ""#3498DB"", alpha = 0.8) +"
"0","  geom_errorbar(aes(ymin = mean_filings - sd_filings, ymax = mean_filings + sd_filings),"
"0","                width = 0.3, color = ""#2C3E50"") +"
"0","  labs("
"0","    title = ""Monthly Pattern in Eviction Filings"","
"0","    x = ""Month"","
"0","    y = ""Mean Filings per Tract-Month"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14, hjust = 0.5),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  )"
"0",""
"0","# Display combined plot."
"0","# Display seasonality plot."
"0","seasonality_boxplot + monthly_boxplot +"
"0","  plot_annotation("
"0","    title = ""Seasonal and Monthly Patterns in Eviction Filings"","
"0","    subtitle = ""Post-Moratorium"","
"0","    caption = ""Data: OpenDataPhilly Real Estate Tax Balances"","
"0","    theme = theme(plot.title = element_text(face = ""bold"", size = 14),"
"0","                  plot.subtitle = element_text(size = 11))"
"0","  )"
