"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 12"
"0",""
"0","# Create residual distribution plot."
"0","residual_plot <- df_test_pred %>%"
"0","  ggplot(aes(x = residual)) +"
"0","  geom_histogram(bins = 50, fill = ""#3498DB"", color = ""white"", alpha = 0.8) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""#E74C3C"", linewidth = 1) +"
"0","  scale_x_continuous(limits = c(-15, 15)) +"
"0","  labs("
"0","    title = ""Distribution of Prediction Residuals (Test Set)"","
"0","    subtitle = ""Centered near zero indicates unbiased predictions"","
"0","    x = ""Residual (Observed - Predicted)"","
"0","    y = ""Frequency"","
"0","    caption = ""Data: Philadelphia Eviction Filings 2024-2025 Test Set"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","# Display residual plot."
"0","residual_plot"
