"0","# Calculate quantiles for positive filings to understand tail behavior."
"0","quantile_stats_monthly <- df_monthly %>%"
"0","  filter(filings_count > 0) %>%"
"0","  summarize("
"0","    min = min(filings_count),"
"0","    q01 = quantile(filings_count, 0.01),"
"0","    q05 = quantile(filings_count, 0.05),"
"0","    q25 = quantile(filings_count, 0.25),"
"0","    median = median(filings_count),"
"0","    q75 = quantile(filings_count, 0.75),"
"0","    q95 = quantile(filings_count, 0.95),"
"0","    q99 = quantile(filings_count, 0.99),"
"0","    max = max(filings_count)"
"0","  )"
"0",""
"0","# Display quantile distribution."
"0","quantile_stats_monthly %>%"
"0","  pivot_longer(everything(), names_to = ""quantile"", values_to = ""filings"") %>%"
"0","  kable(digits = 1, caption = ""Monthly Filing Count Quantiles (Positive Counts Only)"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
