"0",""
"0","# OLD Extract standardized coefficients for interpretation."
"0","#feature_importance <- broom::tidy(model_nb_enhanced) %>%"
"0","#  filter(term != ""(Intercept)"") %>%"
"0","#  mutate("
"0","#    abs_estimate = abs(estimate),"
"0","#    direction = ifelse(estimate > 0, ""Positive"", ""Negative""),"
"0","    # Clean term names for display."
"0","#    term_clean = str_replace(term, ""factor\\(month_num\\)"", ""Month "") %>%"
"0","#      str_replace(""factor\\(racial_majority\\)"", """") %>%"
"0","#      str_replace(""filings_"", ""Lag: "") %>%"
"0","#      str_replace(""spatial_lag_filings"", ""Spatial Lag (Lagged)"") %>%"
"0","#      str_replace(""log_avg_balance"", ""Tax Delinquency (Log)"") %>%"
"0","#      str_replace(""pct_renter"", ""ACS: % Renter"") %>%"
"0","#      str_replace(""poverty_rate"", ""ACS: Poverty Rate"") %>%"
"0","#      str_replace(""severe_rent_burden"", ""ACS: Severe Rent Burden"") %>%"
"0","#      str_replace(""unemployment_rate"", ""ACS: Unemployment Rate"") %>%"
"0","#      str_replace(""log_median_income"", ""ACS: Median Income (Log)"") %>%"
"0","#      str_replace(""pct_single_mother"", ""ACS: % Single Mother HH""),"
"0","    # Identify feature category."
"0","#    category = case_when("
"0","#      str_detect(term_clean, ""Lag"") ~ ""Temporal"","
"0","#      str_detect(term_clean, ""Spatial"") ~ ""Spatial"","
"0","#      str_detect(term_clean, ""ACS"") ~ ""Socioeconomic (ACS)"","
"0","#      str_detect(term_clean, ""Tax"") ~ ""Tax Delinquency"","
"0","#      str_detect(term_clean, ""Month"") ~ ""Seasonality"","
"0","#      str_detect(term_clean, ""Moratorium"") ~ ""Policy"","
"0","#      TRUE ~ ""Demographic"""
"0","#    )"
"0","#  ) %>%"
"0","#  arrange(desc(abs_estimate)) %>%"
"0","#  head(20)"
"0",""
"0","# Create feature importance plot."
"0","importance_plot <- feature_importance %>%"
"0","  ggplot(aes(x = reorder(term_clean, abs_estimate), y = estimate, fill = category)) +"
"0","  geom_col(width = 0.7) +"
"0","  coord_flip() +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  labs("
"0","    title = ""Top 20 Most Important Predictors"","
"0","    subtitle = ""Coefficient magnitude indicates effect size on log(expected filings)"","
"0","    x = ""Predictor Variable"","
"0","    y = ""Coefficient Estimate"","
"0","    fill = ""Category"","
"0","    caption = ""Enhanced Negative Binomial Regression Coefficients (including ACS indicators)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","# Display importance plot."
"0","importance_plot"
