"0","# Retrieve ACS 5-year estimates for Philadelphia County tracts."
"0","# Using 2023 ACS 5-year estimates."
"0",""
"0","# Define ACS variables to retrieve."
"0","acs_vars <- c("
"0","  # Housing characteristics."
"0","  ""B25003_001"",  # total occupied housing units"
"0","  ""B25003_003"",  # renter-occupied units"
"0","  ""B25064_001"",  # median gross rent"
"0","  ""B25071_001"",  # median gross rent as % of income"
"0","  ""B25077_001"",  # median home value"
"0","  "
"0",""
"0","  # Income and poverty."
"0","  ""B19013_001"",  # median household income"
"0","  ""B17001_001"",  # total population for poverty status"
"0","  ""B17001_002"",  # population below poverty level"
"0","  "
"0","  # Employment."
"0","  ""B23025_001"",  # total population 16+ in labor force"
"0","  ""B23025_005"",  # unemployed population"
"0","  "
"0","  # Education."
"0","  ""B15003_001"",  # total population 25+ for education"
"0","  ""B15003_017"",  # high school diploma"
"0","  ""B15003_022"",  # bachelor's degree"
"0","  ""B15003_023"",  # master's degree"
"0","  ""B15003_025"",  # doctorate degree"
"0","  "
"0","  # Demographics."
"0","  ""B01003_001"",  # total population"
"0","  ""B01002_001"",  # median age"
"0","  "
"0","  # Household composition."
"0","  ""B11001_001"",  # total households"
"0","  ""B11001_006"",  # female householder no spouse with children"
"0","  "
"0","  # Housing cost burden."
"0","  ""B25070_001"",  # total renter households for rent burden"
"0","  ""B25070_007"",  # renters paying 30-34.9% income on rent"
"0","  ""B25070_008"",  # renters paying 35-39.9% income on rent"
"0","  ""B25070_009"",  # renters paying 40-49.9% income on rent"
"0","  ""B25070_010""   # renters paying 50%+ income on rent"
"0",")"
"0",""
"0","# Retrieve ACS data for Philadelphia County."
"0","acs_data <- get_acs("
"0","  geography = ""tract"","
"0","  variables = acs_vars,"
"0","  state = ""PA"","
"0","  county = ""Philadelphia"","
"0","  year = 2023,"
"0","  survey = ""acs5"","
"0","  output = ""wide"","
"0","  geometry = FALSE"
"0",")"
"0",""
"0","cat(""ACS DATA RETRIEVED\n"")"
"1","ACS DATA RETRIEVED
"
"0","cat(sprintf(""Tracts with ACS data: %d\n"", nrow(acs_data)))"
"1","Tracts with ACS data: 408
"
