"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 14"
"0","#| message: FALSE"
"0","#| warning: FALSE"
"0",""
"0","# Calculate total weekly filings to see volatility."
"0","weekly_aggregate <- df_weekly %>%"
"0","  group_by(date) %>%"
"0","  summarize("
"0","    total_filings = sum(filings_count, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Create weekly trend plot."
"0","weekly_trend_plot <- ggplot(weekly_aggregate, aes(x = date, y = total_filings)) +"
"0","  geom_line(color = ""#8E44AD"", alpha = 0.6, linewidth = 0.8) +"
"0","  geom_smooth(method = ""loess"", se = TRUE, color = ""#E74C3C"", linewidth = 1.2, span = 0.1) +"
"0","  geom_vline(xintercept = as.Date(""2020-03-01""), "
"0","             linetype = ""dashed"", color = ""#27AE60"", alpha = 0.7) + #green line still applies to moratorium beginning, can add labels it helpful"
"0","  geom_vline(xintercept = as.Date(""2021-09-30""), "
"0","             linetype = ""dashed"", color = ""#E67E22"", alpha = 0.7) + #refers to when covid moratorium ends, can add labels if helpful "
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Weekly Eviction Filing Volatility (2020-2025)"","
"0","    subtitle = ""Red line reveals underlying pattern over weekly fluctuations."","
"0","    x = ""Date (Week)"","
"0","    y = ""Total Weekly Filings Across All Census Tracts"","
"0","    caption = ""Data: Philadelphia Weekly Eviction Filings via Eviction Lab"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","# Display weekly trend plot."
"0","weekly_trend_plot"
