"0","# Profile characteristics of highest risk tract-months."
"0","high_risk_profile <- df_test_risk %>%"
"0","  filter(risk_category == ""Highest Risk"") %>%"
"0","  group_by(racial_majority) %>%"
"0","  summarize("
"0","    n_tract_months = n(),"
"0","    pct_of_high_risk = n() / nrow(df_test_risk %>% filter(risk_category == ""Highest Risk"")) * 100,"
"0","    mean_filings = mean(filings_count, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(n_tract_months))"
"0",""
"0","high_risk_profile %>%"
"0","  kable(digits = 1, caption = ""Racial Composition of Highest Risk Tract-Months"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
