"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 12"
"0",""
"0","# Raw distribution."
"0","plot_weekly_raw <- df_weekly %>%"
"0","  ggplot(aes(x = filings_count)) +"
"0","  geom_histogram(bins = 30, fill = ""#3498DB"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Raw Count Distribution"","
"0","    x = ""Weekly Filings Count"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    axis.title = element_text(size = 10)"
"0","  )"
"0",""
"0","# Log-transformed distribution."
"0","plot_weekly_log <- df_weekly %>%"
"0","  mutate(log_filings = log10(filings_count + 1)) %>%"
"0","  ggplot(aes(x = log_filings)) +"
"0","  geom_histogram(bins = 30, fill = ""#8E44AD"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Log-Transformed Distribution"","
"0","    x = ""log(Weekly Filings + 1)"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    axis.title = element_text(size = 10)"
"0","  )"
"0",""
"0","# Display combined plot."
"0","plot_weekly_raw + plot_weekly_log +"
"0","  plot_annotation("
"0","    title = ""Distribution of Weekly Eviction Filings by Census Tract"","
"0","    subtitle = sprintf(""%.1f%% Zeros | Dispersion Ratio = %.1f"", "
"0","                       zero_stats_weekly$zero_pct,"
"0","                       zero_stats_weekly$dispersion_ratio),"
"0","    caption = ""Data: Philadelphia Weekly Eviction Filings via Eviction Lab"","
"0","    theme = theme(plot.title = element_text(face = ""bold"", size = 14),"
"0","                  plot.subtitle = element_text(size = 11))"
"0","  )"
