"0",""
"0","model_nb_4 <- glmmTMB(filings_count ~ # changed from glm.nb to glmmTMB"
"0","    # 1st model."
"0","    filings_ma3 + moratorium_active + factor(month_num) +"
"0","    # 2nd model."
"0","    spatial_lag_filings + delinquent_prop_count +"
"0","    # 3rd model."
"0","    pct_renter + severe_rent_burden + poverty_rate + pct_single_mother +"
"0","    factor(racial_majority) +"
"0","    # Add interactions."
"0","    factor(racial_majority):moratorium_active,"
"0","  data = df_train,"
"0","  family = nbinom2() # added this line so it is a negative binomial when we make the switch at the beginning "
"0",")"
"0",""
"0","cat(""FULL NEGATIVE BINOMIAL MODEL SUMMARY\n"")"
"1","FULL NEGATIVE BINOMIAL MODEL SUMMARY
"
"0","summary(model_nb_4)"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","filings_count ~ filings_ma3 + moratorium_active + factor(month_num) + "
"1"," "
"1","
"
"1","    spatial_lag_filings + delinquent_prop_count + pct_renter + "
"1"," "
"1","
"
"1","    severe_rent_burden + poverty_rate + pct_single_mother + factor(racial_majority) + "
"1"," "
"1","
"
"1","    factor(racial_majority):moratorium_active"
"1","
"
"1","Data:"
"1"," "
"1","df_train"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","  59510.4 "
"1","  59719.8 "
"1"," -29728.2 "
"1","  59456.4 "
"1","    17253 "
"1","
"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 1.77"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)                                      "
"1"," -0.3018114"
"1","  0.0590262"
"1","   -5.11"
"1","
filings_ma3                                      "
"1","  0.1599408"
"1","  0.0036251"
"1","   44.12"
"1","
moratorium_active                                "
"1"," -0.5727928"
"1","  0.0311125"
"1","  -18.41"
"1","
factor(month_num)2                               "
"1"," -0.2218267"
"1","  0.0449325"
"1","   -4.94"
"1","
factor(month_num)3                               "
"1","  0.0437370"
"1","  0.0437104"
"1","    1.00"
"1","
factor(month_num)4                               "
"1"," -0.7117286"
"1","  0.0444631"
"1","  -16.01"
"1","
factor(month_num)5                               "
"1"," -0.3876734"
"1","  0.0433202"
"1","   -8.95"
"1","
factor(month_num)6                               "
"1"," -0.2746308"
"1","  0.0427549"
"1","   -6.42"
"1","
factor(month_num)7                               "
"1"," -0.1581380"
"1","  0.0426593"
"1","   -3.71"
"1","
factor(month_num)8                               "
"1","  0.0298118"
"1","  0.0415036"
"1","    0.72"
"1","
factor(month_num)9                               "
"1","  0.1223756"
"1","  0.0416445"
"1","    2.94"
"1","
factor(month_num)10                              "
"1","  0.0433256"
"1","  0.0408668"
"1","    1.06"
"1","
factor(month_num)11                              "
"1"," -0.1172846"
"1","  0.0410529"
"1","   -2.86"
"1","
factor(month_num)12                              "
"1"," -0.0919837"
"1","  0.0408426"
"1","   -2.25"
"1","
spatial_lag_filings                              "
"1","  0.0495494"
"1","  0.0055665"
"1","    8.90"
"1","
delinquent_prop_count                            "
"1","  0.0005276"
"1","  0.0000567"
"1","    9.31"
"1","
pct_renter                                       "
"1","  0.0082545"
"1","  0.0005283"
"1","   15.62"
"1","
severe_rent_burden                               "
"1","  0.0035949"
"1","  0.0006127"
"1","    5.87"
"1","
poverty_rate                                     "
"1"," -0.0052600"
"1","  0.0009810"
"1","   -5.36"
"1","
pct_single_mother                                "
"1","  0.0102492"
"1","  0.0009847"
"1","   10.41"
"1","
factor(racial_majority)Hispanic                  "
"1"," -0.2681335"
"1","  0.0462088"
"1","   -5.80"
"1","
factor(racial_majority)Other                     "
"1","  0.0490849"
"1","  0.0294344"
"1","    1.67"
"1","
factor(racial_majority)White                     "
"1"," -0.1620059"
"1","  0.0310637"
"1","   -5.22"
"1","
moratorium_active:factor(racial_majority)Hispanic"
"1","  0.0952030"
"1","  0.0764924"
"1","    1.24"
"1","
moratorium_active:factor(racial_majority)Other   "
"1","  0.0326704"
"1","  0.0492669"
"1","    0.66"
"1","
moratorium_active:factor(racial_majority)White   "
"1"," -0.1759129"
"1","  0.0452064"
"1","   -3.89"
"1","
"
"1","                                                 "
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)                                      "
"1","       0.000000316792"
"1"," ***"
"1","
filings_ma3                                      "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
moratorium_active                                "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(month_num)2                               "
"1","       0.000000793784"
"1"," ***"
"1","
factor(month_num)3                               "
"1","              0.31702"
"1","    "
"1","
factor(month_num)4                               "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(month_num)5                               "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(month_num)6                               "
"1","       0.000000000133"
"1"," ***"
"1","
factor(month_num)7                               "
"1","              0.00021"
"1"," ***"
"1","
factor(month_num)8                               "
"1","              0.47258"
"1","    "
"1","
factor(month_num)9                               "
"1","              0.00330"
"1"," ** "
"1","
factor(month_num)10                              "
"1","              0.28907"
"1","    "
"1","
factor(month_num)11                              "
"1","              0.00428"
"1"," ** "
"1","
factor(month_num)12                              "
"1","              0.02431"
"1"," *  "
"1","
spatial_lag_filings                              "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
delinquent_prop_count                            "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
pct_renter                                       "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
severe_rent_burden                               "
"1","       0.000000004430"
"1"," ***"
"1","
poverty_rate                                     "
"1","       0.000000082343"
"1"," ***"
"1","
pct_single_mother                                "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(racial_majority)Hispanic                  "
"1","       0.000000006528"
"1"," ***"
"1","
factor(racial_majority)Other                     "
"1","              0.09540"
"1"," .  "
"1","
factor(racial_majority)White                     "
"1","       0.000000183534"
"1"," ***"
"1","
moratorium_active:factor(racial_majority)Hispanic"
"1","              0.21328"
"1","    "
"1","
moratorium_active:factor(racial_majority)Other   "
"1","              0.50725"
"1","    "
"1","
moratorium_active:factor(racial_majority)White   "
"1","       0.000099696357"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
