"0","#| fig-dpi: 300"
"0","#| fig-height: 8"
"0","#| fig-width: 12"
"0",""
"0","# Create calibration plot showing predicted vs observed by racial majority."
"0","calibration_plot <- df_test_pred %>%"
"0","  filter(!is.na(racial_majority), racial_majority != """") %>%"
"0","  mutate(predicted_bin = cut(predicted, breaks = seq(0, 15, by = 1), include.lowest = TRUE)) %>%"
"0","  filter(!is.na(predicted_bin)) %>%"
"0","  group_by(racial_majority, predicted_bin) %>%"
"0","  summarize("
"0","    mean_predicted = mean(predicted, na.rm = TRUE),"
"0","    mean_observed = mean(filings_count, na.rm = TRUE),"
"0","    n = n(),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  filter(n >= 10) %>%"
"0","  ggplot(aes(x = mean_predicted, y = mean_observed, color = racial_majority)) +"
"0","  geom_point(aes(size = n), alpha = 0.7) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""black"") +"
"0","  scale_color_manual(values = racial_colors) +"
"0","  scale_size_continuous(range = c(2, 8)) +"
"0","  labs("
"0","    title = ""Model Calibration by Tract Racial Majority"","
"0","    subtitle = ""Points on diagonal indicate well-calibrated predictions"","
"0","    x = ""Mean Predicted Filings"","
"0","    y = ""Mean Observed Filings"","
"0","    color = ""Racial\nMajority"","
"0","    size = ""N Obs"","
"0","    caption = ""Data: Philadelphia Eviction Filings 2024-2025 Test Set"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","# Display calibration plot."
"0","calibration_plot"
