"0","# Specifically analyze contribution of ACS features."
"0","acs_contribution <- broom::tidy(model_nb_enhanced) %>%"
"0","  filter(str_detect(term, ""pct_renter|poverty_rate|severe_rent_burden|unemployment_rate"")) %>%"
"0","  mutate("
"0","    irr = exp(estimate),"
"0","    pct_change = (irr - 1) * 100,"
"0","    significant = ifelse(p.value < 0.05, ""Yes"", ""No"")"
"0","  ) %>%"
"0","  select(term, estimate, std.error, p.value, irr, pct_change, significant)"
"0",""
"0","acs_contribution %>%"
"0","  kable(digits = 3, caption = ""ACS Socioeconomic Feature Effects"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
