"0","#| fig-dpi: 300"
"0","#| fig-height: 10"
"0","#| fig-width: 10"
"0",""
"0","# Join tract totals to spatial geometry."
"0","philly_eviction_sf <- philly_tracts_sf %>%"
"0","  left_join(tract_totals, by = ""GEOID"")"
"0",""
"0","# Create choropleth map of total filings."
"0","eviction_map <- ggplot(philly_eviction_sf) +"
"0","  geom_sf(aes(fill = total_filings), color = NA) +"
"0","  scale_fill_viridis_c("
"0","    option = ""inferno"","
"0","    trans = ""log1p"","
"0","    labels = comma,"
"0","    na.value = ""gray50"","
"0","    breaks = c(0, 10, 20, 50, 100, 200, 400, 800)"
"0","  ) +"
"0","  labs("
"0","    title = ""Total Eviction Filings by Census Tract (2020-2025)"","
"0","    fill = ""Total\nFilings"","
"0","    caption = ""Data: Philadelphia Eviction Filings via Eviction Lab"""
"0","  ) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14, hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 11, hjust = 0.5),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","# Display eviction map."
"0","eviction_map"
