"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 10"
"0",""
"0","# Create bar plot showing observed filings by risk category."
"0","risk_bar_plot <- risk_validation %>%"
"0","  ggplot(aes(x = risk_category, y = mean_observed, fill = risk_category)) +"
"0","  geom_col(width = 0.7) +"
"0","  geom_text(aes(label = sprintf(""%.1f%%"", pct_total_filings)), "
"0","            vjust = -0.5, size = 4) +"
"0","  scale_fill_viridis_d(option = ""plasma"", direction = -1) +"
"0","  scale_y_continuous(labels = comma, expand = expansion(mult = c(0, 0.15))) +"
"0","  labs("
"0","    title = ""Mean Observed Filings by Predicted Risk Category"","
"0","    subtitle = ""Higher predicted risk categories correctly capture higher observed filing rates"","
"0","    x = ""Predicted Risk Category"","
"0","    y = ""Mean Observed Filings per Tract-Month"","
"0","    caption = ""Data: Philadelphia Eviction Filings 2024-2025 Test Set"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    axis.text.x = element_text(angle = 0, hjust = 0.5),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
"0","# Display risk bar plot."
"0","risk_bar_plot"
