"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 12"
"0",""
"0","# Create equity comparison plot."
"0","equity_plot <- equity_metrics %>%"
"0","  pivot_longer(cols = c(mean_observed, mean_predicted), "
"0","               names_to = ""type"", values_to = ""value"") %>%"
"0","  mutate(type = ifelse(type == ""mean_observed"", ""observed"", ""predicted"")) %>%"
"0","  ggplot(aes(x = racial_majority, y = value, fill = type)) +"
"0","  geom_col(position = ""dodge"", width = 0.7) +"
"0","  scale_fill_manual(values = c(""observed"" = ""#E74C3C"", ""predicted"" = ""#3498DB"")) +"
"0","  labs("
"0","    title = ""Model Calibration by Racial Majority: Observed vs Predicted"","
"0","    subtitle = ""Close alignment indicates equitable prediction accuracy across communities"","
"0","    x = ""Tract Racial Majority"","
"0","    y = ""Mean Filings per Tract-Month"","
"0","    fill = ""type"","
"0","    caption = ""Data: Philadelphia Eviction Filings 2024-2025 Test Set"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","# Display equity plot."
"0","equity_plot"
