"0","#| fig-dpi: 300"
"0","#| fig-height: 8"
"0","#| fig-width: 12"
"0",""
"0","# Create side-by-side comparison of tract share vs filing share."
"0","racial_comparison <- racial_stats %>%"
"0","  select(racial_majority, pct_tracts, pct_total_filings) %>%"
"0","  pivot_longer(cols = c(pct_tracts, pct_total_filings),"
"0","               names_to = ""metric"", values_to = ""percentage"") %>%"
"0","  mutate("
"0","    metric = ifelse(metric == ""pct_tracts"", ""share of tracts"", ""share of filings"")"
"0","  )"
"0",""
"0","# Create grouped bar plot showing disparity."
"0","racial_disparity_plot <- racial_comparison %>%"
"0","  ggplot(aes(x = racial_majority, y = percentage, fill = metric)) +"
"0","  geom_col(position = ""dodge"", width = 0.7) +"
"0","  geom_text(aes(label = sprintf(""%.1f%%"", percentage)), "
"0","            position = position_dodge(width = 0.7), vjust = -0.5, size = 3.5) +"
"0","  scale_fill_manual(values = c(""share of tracts"" = ""#3498DB"", ""share of filings"" = ""#E74C3C"")) +"
"0","  scale_y_continuous(labels = percent_format(scale = 1), expand = expansion(mult = c(0, 0.15))) +"
"0","  labs("
"0","    title = ""Racial Disparity in Eviction Filings"","
"0","    x = ""Tract Racial Majority"","
"0","    y = ""Percentage"","
"0","    fill = ""metric"","
"0","    caption = ""Data: Philadelphia Eviction Filings via Eviction Lab"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","# Display racial disparity plot."
"0","racial_disparity_plot"
