"0","# Calculate training metrics for each model explicitly."
"0","train_metrics_1 <- train_pred_1 %>%"
"0","  summarize("
"0","    model = ""Baseline"","
"0","    n = n(),"
"0","    MAE = mean(abs_error, na.rm = TRUE),"
"0","    RMSE = sqrt(mean(residual^2, na.rm = TRUE)),"
"0","    mean_observed = mean(filings_count, na.rm = TRUE),"
"0","    mean_predicted = mean(predicted, na.rm = TRUE),"
"0","    correlation = cor(filings_count, predicted, use = ""complete.obs""),"
"0","    bias = mean(predicted - filings_count, na.rm = TRUE)"
"0","  )"
"0",""
"0","train_metrics_2 <- train_pred_2 %>%"
"0","  summarize("
"0","    model = ""+ Tax/Spatial"","
"0","    n = n(),"
"0","    MAE = mean(abs_error, na.rm = TRUE),"
"0","    RMSE = sqrt(mean(residual^2, na.rm = TRUE)),"
"0","    mean_observed = mean(filings_count, na.rm = TRUE),"
"0","    mean_predicted = mean(predicted, na.rm = TRUE),"
"0","    correlation = cor(filings_count, predicted, use = ""complete.obs""),"
"0","    bias = mean(predicted - filings_count, na.rm = TRUE)"
"0","  )"
"0",""
"0","train_metrics_3 <- train_pred_3 %>%"
"0","  summarize("
"0","    model = ""+ ACS"","
"0","    n = n(),"
"0","    MAE = mean(abs_error, na.rm = TRUE),"
"0","    RMSE = sqrt(mean(residual^2, na.rm = TRUE)),"
"0","    mean_observed = mean(filings_count, na.rm = TRUE),"
"0","    mean_predicted = mean(predicted, na.rm = TRUE),"
"0","    correlation = cor(filings_count, predicted, use = ""complete.obs""),"
"0","    bias = mean(predicted - filings_count, na.rm = TRUE)"
"0","  )"
"0",""
"0","train_metrics_4 <- train_pred_4 %>%"
"0","  summarize("
"0","    model = ""+ Interactions"","
"0","    n = n(),"
"0","    MAE = mean(abs_error, na.rm = TRUE),"
"0","    RMSE = sqrt(mean(residual^2, na.rm = TRUE)),"
"0","    mean_observed = mean(filings_count, na.rm = TRUE),"
"0","    mean_predicted = mean(predicted, na.rm = TRUE),"
"0","    correlation = cor(filings_count, predicted, use = ""complete.obs""),"
"0","    bias = mean(predicted - filings_count, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Combine training metrics."
"0","train_metrics <- bind_rows(train_metrics_1, train_metrics_2, train_metrics_3, train_metrics_4)"
"0",""
"0","# Display training performance."
"0","train_metrics %>%"
"0","  kable(digits = 3, caption = ""Training Set Performance Across Models"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
