"0","#| fig-dpi: 300"
"0","#| fig-height: 10"
"0","#| fig-width: 10"
"0",""
"0","# Create scatter plot of predicted vs observed values using selected model."
"0","pred_obs_plot <- df_test_pred %>%"
"0","  ggplot(aes(x = predicted, y = filings_count)) +"
"0","  geom_hex(bins = 40) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""#E74C3C"", linewidth = 1) +"
"0","  scale_fill_viridis_c(option = ""plasma"", trans = ""log10"", labels = comma) +"
"0","  scale_x_continuous(limits = c(0, 20)) +"
"0","  scale_y_continuous(limits = c(0, 20)) +"
"0","  labs("
"0","    title = ""Predicted vs Observed Eviction Filings (Test Set)"","
"0","    subtitle = sprintf(""MAE = %.2f | RMSE = %.2f | Correlation = %.3f"","
"0","                       selected_test_metrics$MAE, "
"0","                       selected_test_metrics$RMSE, "
"0","                       selected_test_metrics$correlation),"
"0","    x = ""Predicted Filings"","
"0","    y = ""Observed Filings"","
"0","    fill = ""Count"","
"0","    caption = ""Data: Philadelphia Eviction Filings 2024-2025 Test Set | Model 4"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","# Display predicted vs observed plot."
"0","pred_obs_plot"
